/*
Navicat MySQL Data Transfer

Source Server Version : 50720
Source Host           : 192.168.50.11:3306
Source Database       : dbplatform

Target Server Type    : MYSQL
Target Server Version : 50720
File Encoding         : 65001

Date: 2018-09-18 09:31:17
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for home_application_mysqlparameter
-- ----------------------------
DROP TABLE IF EXISTS `home_application_mysqlparameter`;
CREATE TABLE `home_application_mysqlparameter` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `mysql_version` varchar(20) DEFAULT NULL,
  `param_key` varchar(100) DEFAULT NULL,
  `param_value` varchar(400) DEFAULT NULL,
  `param_type` varchar(20) DEFAULT NULL,
  `dynamic` tinyint(1) NOT NULL,
  `readonly` tinyint(1) NOT NULL,
  `comment` varchar(200) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=138 DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of home_application_mysqlparameter
-- ----------------------------
INSERT INTO `home_application_mysqlparameter` VALUES ('1', 'all', 'socket', '/opt/mysql{port}/data/mysql.sock', 'mysql', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('18', 'all', 'table_definition_cache', '512', 'mysqld', '1', '0', 'The number of table definitions (from .frm files) that can be stored in the definition cache.');
INSERT INTO `home_application_mysqlparameter` VALUES ('19', 'all', 'table_open_cache', '2048', 'mysqld', '1', '0', 'The number of open tables for all threads');
INSERT INTO `home_application_mysqlparameter` VALUES ('20', 'all', 'table_open_cache_instances', '16', 'mysqld', '0', '0', 'A value of 8 or 16 is recommended on systems that routinely use 16 or more cores');
INSERT INTO `home_application_mysqlparameter` VALUES ('21', 'all', 'innodb_io_capacity_max', '2000', 'mysqld', '1', '0', 'When configuring innodb_io_capacity_max, twice the innodb_io_capacity is often a good starting point');
INSERT INTO `home_application_mysqlparameter` VALUES ('22', 'all', 'innodb_io_capacity', '1000', 'mysqld', '1', '0', 'if is ssd,can be set to The count of iops. a disk may be  10000');
INSERT INTO `home_application_mysqlparameter` VALUES ('23', 'all', 'tmp_table_size', '32M', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('24', 'all', 'sort_buffer_size', '16M', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('25', 'all', 'join_buffer_size', '64M', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('26', 'all', 'read_buffer_size', '8M', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('27', 'all', 'read_rnd_buffer_size', '16M', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('28', 'all', 'datadir', '/opt/mysql{port}/data', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('29', 'all', 'tmpdir', '/opt/mysql{port}/tmp', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('30', 'all', 'log_bin', '/opt/mysql{port}/log/bin', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('31', 'all', 'log-bin-index', '/opt/mysql{port}/log/bin.index', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('32', 'all', 'relay_log', '/opt/mysql{port}/log/relay', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('33', 'all', 'socket', '/opt/mysql{port}/data/mysql.sock', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('34', 'all', 'port', '{port}', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('35', 'all', 'basedir', '/usr/local/mysql', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('36', 'all', 'pid-file', 'pid', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('37', 'all', 'innodb_data_file_path', 'ibdata1:12M:autoextend', 'mysqld', '0', '1', 'default ibdata1:12M:autoextend');
INSERT INTO `home_application_mysqlparameter` VALUES ('38', 'all', 'sql_mode', 'STRICT_TRANS_TABLES,NO_ENGINE_SUBSTITUTION,NO_ZERO_DATE,NO_ZERO_IN_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_AUTO_CREATE_USER', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('39', 'all', 'log_bin_trust_function_creators', '1', 'mysqld', '1', '0', 'It controls whether stored function creators can be trusted.(default 0)');
INSERT INTO `home_application_mysqlparameter` VALUES ('40', 'all', 'innodb_numa_interleave', '1', 'mysqld', '0', '0', 'Enables the NUMA interleave memory policy for allocation of the InnoDB buffer pool');
INSERT INTO `home_application_mysqlparameter` VALUES ('41', 'all', 'skip_name_resolve', 'ON', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('42', 'all', 'log_slave_updates', 'ON', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('43', 'all', 'user', 'mysql', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('44', 'all', 'lower_case_table_names', '1', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('45', 'all', 'character_set_server', 'utf8mb4', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('46', 'all', 'autocommit', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('47', 'all', 'max_connect_errors', '1000000', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('48', 'all', 'max_allowed_packet', '1G', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('49', 'all', 'innodb_stats_on_metadata', 'OFF', 'mysqld', '1', '0', 'default OFF');
INSERT INTO `home_application_mysqlparameter` VALUES ('50', 'all', 'innodb_stats_persistent', 'on', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('51', 'all', 'innodb_stats_persistent_sample_pages', '64', 'mysqld', '1', '0', 'default 20.Increasing the value improves the accuracy of index statistics');
INSERT INTO `home_application_mysqlparameter` VALUES ('52', 'all', 'connect_timeout', '10', 'mysqld', '1', '0', 'default 10');
INSERT INTO `home_application_mysqlparameter` VALUES ('53', 'all', 'lock_wait_timeout', '3', 'mysqld', '1', '0', 'metadata lock');
INSERT INTO `home_application_mysqlparameter` VALUES ('54', 'all', 'innodb_lock_wait_timeout', '5', 'mysqld', '1', '0', 'innodb row lock');
INSERT INTO `home_application_mysqlparameter` VALUES ('55', 'all', 'innodb_autoinc_lock_mode', '2', 'mysqld', '0', '0', 'which allows higher concurrency for insert operations');
INSERT INTO `home_application_mysqlparameter` VALUES ('56', 'all', 'wait_timeout', '1800', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('57', 'all', 'interactive_timeout', '1800', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('58', 'all', 'sync_binlog', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('59', 'all', 'binlog_format', 'ROW', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('60', 'all', 'binlog_cache_size', '1M', 'mysqld', '1', '0', 'default 32768');
INSERT INTO `home_application_mysqlparameter` VALUES ('61', 'all', 'expire_logs_days', '15', 'mysqld', '1', '0', 'default 32768');
INSERT INTO `home_application_mysqlparameter` VALUES ('62', 'all', 'binlog_rows_query_log_events', '1', 'mysqld', '1', '0', 'write informational log events such as row query log events into its binary log');
INSERT INTO `home_application_mysqlparameter` VALUES ('63', 'all', 'default_storage_engine', 'InnoDB', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('64', 'all', 'default_tmp_storage_engine', 'InnoDB', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('65', 'all', 'transaction_isolation', 'READ-COMMITTED', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('66', 'all', 'innodb_flush_method', 'O_DIRECT', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('67', 'all', '#innodb_file_format', 'Barracuda', 'mysqld', '1', '1', 'default Barracuda.and will be removed');
INSERT INTO `home_application_mysqlparameter` VALUES ('68', 'all', '#innodb_file_format_max', 'Barracuda', 'mysqld', '1', '1', 'default Barracuda.and will be removed');
INSERT INTO `home_application_mysqlparameter` VALUES ('69', 'all', 'innodb_file_per_table', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('70', 'all', 'innodb_large_prefix', '1', 'mysqld', '1', '0', 'default on.and will be removed');
INSERT INTO `home_application_mysqlparameter` VALUES ('71', 'all', 'innodb_purge_threads', '4', 'mysqld', '0', '0', 'if the number of the core is more,the max value is 6');
INSERT INTO `home_application_mysqlparameter` VALUES ('72', 'all', 'innodb_page_cleaners', '16', 'mysqld', '0', '0', 'the max value is  64,if the number of the core is more,can set to the same value as innodb_buffer_pool_instances');
INSERT INTO `home_application_mysqlparameter` VALUES ('73', 'all', 'innodb_page_size', '16K', 'mysqld', '0', '1', 'InnoDB page size (default 16KB)');
INSERT INTO `home_application_mysqlparameter` VALUES ('74', 'all', 'innodb_log_buffer_size', '16M', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('75', 'all', 'innodb_sort_buffer_size', '64M', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('76', 'all', 'innodb_flush_log_at_trx_commit', '1', 'mysqld', '1', '1', 'default 1');
INSERT INTO `home_application_mysqlparameter` VALUES ('77', 'all', 'innodb_strict_mode', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('78', 'all', 'innodb_print_all_deadlocks', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('79', 'all', 'innodb_online_alter_log_max_size', '1G', 'mysqld', '1', '0', 'Specifies an upper limit on the size of the temporary log files used during online DDL operations for InnoDB tables');
INSERT INTO `home_application_mysqlparameter` VALUES ('80', 'all', 'innodb_buffer_pool_dump_at_shutdown', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('81', 'all', 'innodb_buffer_pool_load_at_startup', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('82', 'all', 'innodb_adaptive_hash_index', 'on', 'mysqld', '1', '0', 'default on');
INSERT INTO `home_application_mysqlparameter` VALUES ('83', 'all', 'innodb_adaptive_flushing', 'on', 'mysqld', '1', '0', 'default on');
INSERT INTO `home_application_mysqlparameter` VALUES ('84', 'all', 'innodb_doublewrite', 'on', 'mysqld', '0', '0', 'default on');
INSERT INTO `home_application_mysqlparameter` VALUES ('85', 'all', 'innodb_flush_neighbors', '0', 'mysqld', '1', '0', 'default on');
INSERT INTO `home_application_mysqlparameter` VALUES ('86', 'all', 'innodb_old_blocks_time', '1000', 'mysqld', '1', '0', 'default 1000ms.Specifies how long in milliseconds a block inserted into the old sublist must stay there after its first access before it can be moved to the new sublist');
INSERT INTO `home_application_mysqlparameter` VALUES ('87', 'all', 'innodb_old_blocks_pct', '37', 'mysqld', '1', '0', 'default 37.Specifies the approximate percentage of the InnoDB buffer pool used for the old block sublist');
INSERT INTO `home_application_mysqlparameter` VALUES ('88', 'all', 'innodb_thread_concurrency', '0', 'mysqld', '1', '1', 'default 0.innodb_thread_concurrency can be set smaller than the number of vCPUs. If the number of concurrent user threads for a workload is less than 64, set');
INSERT INTO `home_application_mysqlparameter` VALUES ('89', 'all', 'innodb_write_io_threads', '8', 'mysqld', '0', '0', 'simple can be set to The number of disk');
INSERT INTO `home_application_mysqlparameter` VALUES ('90', 'all', 'innodb_read_io_threads', '8', 'mysqld', '0', '0', 'simple can be set to The number of disk');
INSERT INTO `home_application_mysqlparameter` VALUES ('91', 'all', '#query_cache_type', '0', 'mysqld', '1', '1', 'default 0,no use QC and will be removed');
INSERT INTO `home_application_mysqlparameter` VALUES ('92', 'all', 'log_error', 'error.log', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('93', 'all', 'log_error_verbosity', '3', 'mysqld', '1', '0', 'default 3(note warning error),2(warning error)');
INSERT INTO `home_application_mysqlparameter` VALUES ('94', 'all', 'long_query_time', '1', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('95', 'all', 'slow_query_log', '1', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('96', 'all', 'log_slow_admin_statements', '1', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('97', 'all', 'log_slow_slave_statements', '1', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('98', 'all', 'min_examined_row_limit', '10001', 'mysqld', '1', '0', 'performance_schema_digests_size default is 10000.In order to MEM use this table to query data not record to slow.log');
INSERT INTO `home_application_mysqlparameter` VALUES ('99', 'all', 'slow_query_log_file', 'slow.log', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('100', 'all', 'log_queries_not_using_indexes', '1', 'mysqld', '1', '0', 'Whether queries that do not use indexes are logged to the slow query log');
INSERT INTO `home_application_mysqlparameter` VALUES ('101', 'all', 'log_throttle_queries_not_using_indexes', '10', 'mysqld', '1', '0', 'limits the number of such queries per minute that can be written to the slow query log. A value of 0 (the default) means \'no limit\'');
INSERT INTO `home_application_mysqlparameter` VALUES ('102', 'all', 'enforce_gtid_consistency', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('103', 'all', 'binlog_gtid_simple_recovery', '1', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('104', 'all', 'gtid_mode', 'ON', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('105', 'all', 'master_info_repository', 'TABLE', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('106', 'all', 'relay_log_info_repository', 'TABLE', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('107', 'all', 'relay_log_recovery', '1', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('108', 'all', 'slave-parallel-type', 'LOGICAL_CLOCK', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('109', 'all', 'slave-parallel-workers', '8', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('110', 'all', 'slave-rows-search-algorithms', '\'INDEX_SCAN,HASH_SCAN\'', 'mysqld', '1', '1', 'more effective if the row events are big enough in no key.');
INSERT INTO `home_application_mysqlparameter` VALUES ('111', 'all', 'slave_transaction_retries', '128', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('112', 'all', 'show_compatibility_56', 'OFF', 'mysqld', '1', '1', 'default OFF and will be removed');
INSERT INTO `home_application_mysqlparameter` VALUES ('113', 'all', 'slave_preserve_commit_order', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('114', 'all', 'slave_skip_errors', 'ddl_exist_errors', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('115', 'all', 'slave_pending_jobs_size_max', '1G', 'mysqld', '1', '1', 'The value must not be less than the master\'s value for max_allowed_packet which prevent a slave worker queue may become full');
INSERT INTO `home_application_mysqlparameter` VALUES ('116', 'all', 'plugin_load', '\'rpl_semi_sync_master=semisync_master.so;rpl_semi_sync_slave=semisync_slave.so\'', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('117', 'all', 'rpl_semi_sync_master_enabled', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('118', 'all', 'rpl_semi_sync_slave_enabled', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('119', 'all', 'rpl_semi_sync_master_timeout', '3000', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('120', 'all', 'log_timestamps', 'system', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('121', 'all', 'innodb_lru_scan_depth', '512', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('122', 'all', 'explicit_defaults_for_timestamp', '1', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('123', 'all', 'innodb_purge_rseg_truncate_frequency', '128', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('124', 'all', 'innodb_buffer_pool_dump_pct', '40', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('125', 'all', 'innodb_undo_log_truncate', 'on', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('126', 'all', 'innodb_max_undo_log_size', '2G', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('127', 'all', 'innodb_undo_logs', '128', 'mysqld', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('128', 'all', 'innodb_undo_tablespaces', '3', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('129', 'all', 'performance_schema', '1', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('130', 'all', 'performance_schema_instrument', '\'transaction=ON\'', 'mysqld', '0', '1', 'transaction');
INSERT INTO `home_application_mysqlparameter` VALUES ('131', 'all', 'performance_schema_instrument', '\'wait/lock/metadata/sql/mdl=ON\'', 'mysqld', '0', '1', 'metadata');
INSERT INTO `home_application_mysqlparameter` VALUES ('132', 'all', 'performance_schema_instrument', '\'memory/%=COUNTED\'', 'mysqld', '0', '1', 'memory');
INSERT INTO `home_application_mysqlparameter` VALUES ('133', 'all', 'performance_schema_consumer_events_statements_history_long', 'ON', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('134', 'all', 'performance_schema_consumer_events_transactions_current', 'ON', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('135', 'all', 'performance_schema_consumer_events_transactions_history', 'ON', 'mysqld', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('136', 'all', 'performance_schema_max_sql_text_length', '2048', 'mysqld', '0', '0', 'for MEM QUAN');
INSERT INTO `home_application_mysqlparameter` VALUES ('137', 'all', 'max_digest_length', '2048', 'mysqld', '0', '0', 'for MEM QUAN');



/*
Navicat MySQL Data Transfer

Source Server Version : 50720
Source Host           : 192.168.50.11:3306
Source Database       : dbplatform

Target Server Type    : MYSQL
Target Server Version : 50720
File Encoding         : 65001

Date: 2018-09-18 09:33:49
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for home_application_operatedict
-- ----------------------------
DROP TABLE IF EXISTS `home_application_operatedict`;
CREATE TABLE `home_application_operatedict` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `first_menu` varchar(50) NOT NULL,
  `second_menu` varchar(50) NOT NULL,
  `en_name` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=89 DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of home_application_operatedict
-- ----------------------------
INSERT INTO `home_application_operatedict` VALUES ('1', 'CMDB管理', '新增MySQL系统', 'ADD_MYSQL_SYS');
INSERT INTO `home_application_operatedict` VALUES ('2', 'CMDB管理', '新增Oracle系统', 'ADD_ORACLE_SYS');
INSERT INTO `home_application_operatedict` VALUES ('3', 'CMDB管理', '新增MySQL集群', 'ADD_MYSQL_CLUSTER');
INSERT INTO `home_application_operatedict` VALUES ('4', 'CMDB管理', '新增Oracle集群', 'ADD_ORACLE_CLUSTER');
INSERT INTO `home_application_operatedict` VALUES ('5', 'CMDB管理', '新增MySQL实例', 'ADD_MYSQL_INSTANCE');
INSERT INTO `home_application_operatedict` VALUES ('6', 'CMDB管理', '新增Oracle实例', 'ADD_ORACLE_INSTANCE');
INSERT INTO `home_application_operatedict` VALUES ('7', 'CMDB管理', '修改MySQL系统', 'MODIFY_MYSQL_SYS');
INSERT INTO `home_application_operatedict` VALUES ('8', 'CMDB管理', '修改Oracle系统', 'MODIFY_ORACLE_SYS');
INSERT INTO `home_application_operatedict` VALUES ('9', 'CMDB管理', '修改MySQL集群', 'MODIFY_MYSQL_CLUSTER');
INSERT INTO `home_application_operatedict` VALUES ('10', 'CMDB管理', '修改Oracle集群', 'MODIFY_ORACLE_CLUSTER');
INSERT INTO `home_application_operatedict` VALUES ('11', 'CMDB管理', '修改MySQL实例', 'MODIFY_MYSQL_INSTANCE');
INSERT INTO `home_application_operatedict` VALUES ('12', 'CMDB管理', '修改Oracle实例', 'MODIFY_ORACLE_INSTANCE');
INSERT INTO `home_application_operatedict` VALUES ('13', 'CMDB管理', '删除MySQL系统', 'DEL_MYSQL_SYS');
INSERT INTO `home_application_operatedict` VALUES ('14', 'CMDB管理', '删除Oracle系统', 'DEL_ORACLE_SYS');
INSERT INTO `home_application_operatedict` VALUES ('15', 'CMDB管理', '删除MySQL集群', 'DEL_MYSQL_CLUSTER');
INSERT INTO `home_application_operatedict` VALUES ('16', 'CMDB管理', '删除Oracle集群', 'DEL_ORACLE_CLUSTER');
INSERT INTO `home_application_operatedict` VALUES ('17', 'CMDB管理', '删除MySQL实例', 'DEL_MYSQL_INSTANCE');
INSERT INTO `home_application_operatedict` VALUES ('18', 'CMDB管理', '删除Oracle实例', 'DEL_ORACLE_INSTANCE');
INSERT INTO `home_application_operatedict` VALUES ('19', 'SQL上线', 'MySQL上线SQL', 'EXEC_MYSQL_SQL');
INSERT INTO `home_application_operatedict` VALUES ('20', 'SQL上线', 'Oracle上线SQL', 'EXEC_ORACLE_SQL');
INSERT INTO `home_application_operatedict` VALUES ('21', 'SQL上线', '修改MySQL审核规则', 'MODIFY_MYSQL_RULE');
INSERT INTO `home_application_operatedict` VALUES ('22', 'SQL上线', '修改Oracle审核规则', 'MODIFY_ORACLE_RULE');
INSERT INTO `home_application_operatedict` VALUES ('23', 'SQL上线', '添加MySQL审核规则', 'ADD_MYSQL_RULE');
INSERT INTO `home_application_operatedict` VALUES ('24', 'SQL上线', '添加Oracle审核规则', 'ADD_ORACLE_RULE');
INSERT INTO `home_application_operatedict` VALUES ('25', 'SQL上线', '删除MySQL审核规则', 'DEL_MYSQL_RULE');
INSERT INTO `home_application_operatedict` VALUES ('26', 'SQL上线', '删除Oracle审核规则', 'DEL_ORACLE_RULE');
INSERT INTO `home_application_operatedict` VALUES ('27', 'MHA管理', '新增MHA管理节点', 'ADD_MHA_MANAGER');
INSERT INTO `home_application_operatedict` VALUES ('28', 'MHA管理', '修改MHA管理节点', 'MODIFY_MHA_MANAGER');
INSERT INTO `home_application_operatedict` VALUES ('29', 'MHA管理', '删除MHA管理节点', 'DEL_MHA_MANAGER');
INSERT INTO `home_application_operatedict` VALUES ('30', 'MHA管理', '启动MHA管理进程', 'START_MHA_MANAGER');
INSERT INTO `home_application_operatedict` VALUES ('31', 'MHA管理', '关闭MHA管理进程', 'STOP_MHA_MANAGER');
INSERT INTO `home_application_operatedict` VALUES ('32', 'MHA管理', '检查MHA状态', 'CHECK_MHA_MANAGER');
INSERT INTO `home_application_operatedict` VALUES ('33', 'MHA管理', 'MHA主从切换', 'SWITCH_MHA_MANAGER');
INSERT INTO `home_application_operatedict` VALUES ('34', 'MHA管理', 'MHA部署', 'DEPLOY_MHA_MANAGER');
INSERT INTO `home_application_operatedict` VALUES ('35', '实例安装', '实例部署', 'INSTALL_MYSQL_INSTANCE');
INSERT INTO `home_application_operatedict` VALUES ('36', '实例安装', '从库部署', 'MYSQL_SLAVE_INSTALL');
INSERT INTO `home_application_operatedict` VALUES ('37', '实例安装', '主从部署', 'INSTALL_MASTER_SLAVE');
INSERT INTO `home_application_operatedict` VALUES ('38', '实例安装', '多实例关联', 'CREATE_RELATION');
